1, outside, Clock Tower, You stand before the George Mason Clock Tower. It's fall of 2016, and the weather is lovely.
133, You walk south along the sidewalk.

133, outside, Chesapeake River Lane, You stand on a sidewalk running up Chesapeake River Lane, just outside Blue Ridge.
132, You walk north along the sidewalk.
149, You walk east into Blue Ridge.
0, You look west but decide not to cross the street here.
114, You walk south along the sidewalk.

134, inside, Sandbridge, You stand inside Sandbridge.
149, You exit north, entering Blue Ridge.
150, You exit east onto a path.
114, You exit west onto Chesapeake River Lane.
115, You exit south onto a path.

135, outside, Path, You stand on a path.
150, You walk north along the path.
0, You look east but don't see a path forward.
115, You walk east along the path.
116, You walk south along the path.

136, outside, The Commons, You stand on a path in The Commons, right outside of Grayson.
151, You walk north along the path.
152, You walk east along the path.
153, You enter Grayson to your west.
117, You walk south along the path.

137, inside, Hanover, You stand inside Hanover.
152, You exit north onto a path.
154, You exit east onto a path.
117, You exit west onto a path.
118, You exit south onto a path.

138, inside, Franklin, You stand inside Franklin.
153, You walk north into Grayson.
117, You exit east onto a path.
0, You wander around but don't get anywhere.
0, You wander around but don't get anywhere.

139, outside, The Commons, You stand on a path in The Commons with Brunswick to your east and Carroll to your south.
154, You walk north along the path.
155, You enter Brunswick to your east.
118, You walk west along the path.
156, You enter Carroll to your south.

140, inside, Dickenson, You stand inside Dickenson.
118, You exit north onto a path.
156, You move east from Dickenson into Carroll.
119, You move west from Dickenson into Essex.
0, You wander around Dickenson but don't get anywhere.

141, outside, Mason Pond Drive, You stand on a sidewalk running along Mason Pond Drive.
121, You walk north along the sidewalk.
0, You look east at James Buchanan Hall but there isn't an entrance on this side.
0, You look west at Mason Pond. You can't walk that way from here.
123, You walk south and then east around Buchanan, stopping before a handicap parking lot.

142, inside, Art and Design Building, You stand inside the Art and Design Building.
125, You exit north onto a path.
126, You exit east onto a path.
0, You wander around Art and Design looking at the exhibits on the wall. Before you know it you're back where you started.
126, You exit south onto a path.

143, inside, Engineering Building, You stand in the engineering building.
128, You exit the engineering building north, onto a path.
0, You wander around the engineering building but don't get anywhere. You see a flier on a wall about the GMU robotics club.
157, You walk west into some office space.
158, You walk south, down some stairs, and find yourself in a large lobby.

144, outside, Road, You stand on a sidewalk right next to a large road. To your north east you can see Merten.
0, You look north across the road and see Merten, but the crosswalk is to your east.
145, You walk east along the road to the crosswalk.
0, You look west but don't have a reason to continue down the road that direction.
129, You walk south into Finley Lot.

145, outside, Road, You stand at a crosswalk over a large road, to your north you can see Merten.
159, You cross the road north and enter Merten.
146, You walk along the road, crossing Chesapeake River Lane. 
144, You walk west along the road.
130, You walk south along the path.

146, outside, Chesapeake River Lane, You stand on a sidewalk running along Chesapeake River Lane. To your north west you can see Merten, across a large road.
0, You look north across the road and see Merten but the crosswalk is off to your west.
0, You look east down a road but have no reason to walk that way.
139, You cross Chesapeake River Lane west and walk along a path.
147, You walk south along the sidewalk.

147, outside, Chesapeake River Lane, You stand on a sidewalk running along Chesapeake River Lane, just outside of North Neck.
146, You walk north along the sidewalk.
160, You walk east, entering North Neck.
131, You walk west, crossing Chesapeake River Lane, and enter Lecture Hall.
132, You walk south along the sidewalk.

148, outside, Path, You stand on a path between North Neck and Blue Ridge.
160, You walk north into North Neck.
161, You walk east along the path.
132, You walk west along the path, stopping at Chesapeake River Lane.
149, You walk south into Blue Ridge.

149, inside, Blue Ridge, You stand inside Blue Ridge.
148, You exit north onto a path.
162, You exit east onto a path.
133, You exit west onto Chesapeake River Lane.
134, You walk south into Sandbridge.

150, outside, Path, You stand on a path just east of Sandbridge.
162, You walk north along the path.
0, You look east but decide to stay on the path.
134, You enter Sandbridge to the west.
135, You walk south along the path.

151, outside, Path, You stand on a path just north of The Commons.
162, You walk north and then west along the path.
0, You look east but don't see a path forward.
163, You enter Dominion to your west.
136, You walk south along the path.

152, outside, The Commons, You stand on a path in The Commons, just north of Hanover.
164, You walk north along the path.
154, You walk east along the path.
136, You walk west along the path.
137, You walk south, entering Hanover.

153, inside, Grayson, You stand inside Grayson.
0, You wander around Grayson but don't get anywhere.
136, You exit west onto a path.
0, You wander around Grayson but don't get anywhere.
138, You walk south into Franklin.

154, outside, The Commons, You stand on a path in The Commons between Amherst and Hanover.
152, You walk north through The Commons.
165, You enter Amherst to your east.
137, You enter Hanover to your west.
139, You walk south through The Commons.

155, inside, Brunswick, You stand inside Brunswick. The building, not the soup.
165, You walk north into Amherst.
0, You wander around Brunswick looking for soup, but find only dorms.
139, You exit Brunswick west.
0, You wander around Brunswick looking for soup. Hey you found some! But the person eating it won't let you have any.

156, inside, Carroll, You stand inside Carroll. Or is it Cheryl?
139, You exit Carroll north.
0, You wander around Carroll for a while but don't get anywhere.
140, You move into Dickenson to your west.
0, You wander around Carroll for a while, but don't see anything interesting.

157, inside, Engineering Building (offices), You stand inside the engineering building.
0, You wander around the offices but don't get anywhere.
143, You walk out of the office section to your east.
0, You wander around the offices, one of the offices you pass bears the name K. Andrea. You find yourself back where you started.
0, You wander around the offices but don't get anywhere.

158, inside, Engineering Building (lobby), You stand inside the lobby of the engineering building.
143, You walk up some stairs north into the Engineering Building.
0, You look east and find an Einstein Bagel but they're out of bagels so you go back to the lobby.
0, You look west but there's no-where for you to go.
0, You look out the south exit, but can't think of a reason to go that way.

159, inside, Merten, You stand inside Merten. A pungent oder emanates from the Panda Express here.
0, You wander around Merten but end up right where you started.
0, You wander around Merten but end up right where you started.
0, You wander around Merten but end up right where you started.
145, You exit south and cross the road.

160, inside, North Neck, You stand inside North Neck.
146, You exit north onto the path.
0, You wander around North Neck, not getting anywhere.
147, You exit west onto the path.
148, You exit south onto the path.

161, outside, Path, You stand on a path.
166, You walk north into Commonwealth.
167, You walk east along the path.
148, You walk west along the path.
162, You walk south along the path.

162, outside, Path, You stand on a path just east of Blue Ridge.
161, You walk north along the path.
151, You walk east along the path.
149, You exit Blue Ridge to your west.
150, You walk south along the path.

163, inside, Dominion, You stand inside Dominion.
0, You look around but the only exit you see is to your east.
151, You exit east onto the path.
0, You look around but the only exit you see is to your east.
0, You look around but the only exit you see is to your east.

164, outside, Path, You stand on a path outside Eastern Shore.
0, You look north but don't see a viable path.
168, You enter Eastern Shore to your east.
169, You walk west along the path.
152, You walk south along the path.

165, inside, Amherst, You stand inside Amherst.
0, You wander around Amherst but don't get anywhere.
0, You wander around Amherst but don't get anywhere.
154, You exit west onto the path.
155, You move into Brunswick on your south.

166, inside, Commonwealth, You stand inside Commonwealth.
0, You wander around Commonwealth but the only exit you find is to the south.
0, You wander around Commonwealth but the only exit you find is to the south.
0, You wander around Commonwealth but the only exit you find is to the south.
161, You exit south onto the path.

167, outside, Path, You stand on a path outside Hampton Roads.
170, You walk north into Hampton Roads.
169, You walk east along the path.
161, You walk west along the path.
0, You try to walk south but there isn't a path there.

168, inside, Eastern Shore, You stand inside Eastern Shore.
0, You look around Eastern Shore but the only exit you find is west.
0, You look around Eastern Shore but the only exit you find is west.
164, You exit west onto the path.
0, You look around Eastern Shore but the only exit you find is west.

169, outside, Path, You stand on a path just south of the Pilot House.
171, You walk north, entering the Pilot House.
164, You walk east along the path.
167, You walk west along the path.
0, You look south but don't see a path.

170, inside, Hampton Roads, You stand inside Hampton Roads.
0, You wander around Hampton Roads but end up right where you started.
171, You walk east into the Pilot House.
0, You wander around Hampton Roads but end up right where you started.
167, You exit south onto the path.

171, inside, Pilot House, You stand inside the Pilot House.
0, You wander around the Pilot House but get turned around and don't get anywhere.
0, You wander around the Pilot House but get turned around and don't get anywhere.
170, You walk west into Hampton Roads.
169, You exit south onto the path.

172, inside, Elevator (1st Floor), You stand in an elevator on the first floor of Piedmont.
173, You ride the elevator up to the second floor.
0, You stare at the elevator wall for a while.
93, You exit the elevator on the first floor.
0, You stare at the elevator wall for a while.

173, inside, Elevator (2nd Floor), You stand in an elevator on the second floor of Piedmont.
174, You ride the elevator up a floor.
0, You stare at the elevator wall for a while.
175, You exit the elevator on the second floor.
172, You ride the elevator down a floor.

174, inside, Elevator (3rd Floor), You stand inside an elevator on the third floor of Piedmont.
0, You consider going up a floor but can't think of a reason to.
0, You stare at the elevator wall for a while.
176, You exit the elevator on the third floor.
173, You ride the elevator down a floor.

175, inside, Piedmont (2nd Floor), You stand on the second floor of Piedmont. To your east is an elevator.
0, You wander around, stopping in front of the elevator.
173, You enter the elevator.
0, You wander around, stopping in front of the elevator.
180, You move south into Tidewater.

176, inside, Piedmont (3rd Floor), You stand on the third floor of Piedmont. To your east is an elevator.
0, You wander around, stopping in front of the elevator.
174, You enter the elevator.
0, You wander around, stopping in front of the elevator.
0, You wander around, stopping in front of the elevator.

177, inside, Elevator (1st Floor), You stand in an elevator on the first floor of Tidewater.
178, You ride the elevator up to the second floor.
0, You stare at the elevator wall for a while.
72, You exit the elevator on the first floor.
0, You stare at the elevator wall for a while.

178, inside, Elevator (2nd Floor), You stand in an elevator on the second floor of Tidewater.
179, You ride the elevator up a floor.
0, You stare at the elevator wall for a while.
180, You exit the elevator on the second floor.
177, You ride the elevator down a floor.

179, inside, Elevator (3rd Floor), You stand in an elevator on the third floor of Tidewater.
0, You attempt to go up a floor but the button won't light up.
0, You stare at the elevator wall for a while.
181, You exit the elevator on the third floor.
178, You ride the elevator down a floor.

180, inside, Tidewater (2nd Floor), You stand on the second floor of Tidewater. To your east is an elevator.
175, You walk north into Piedmont.
178, You enter the elevator.
0, You wander around, stopping in front of the elevator.
0, You wander around, stopping in front of the elevator.

181, inside, Tidewater (3rd Floor), You stand on the third floor of Tidewater. To your east is an elevator.
0, You wander around, stopping in front of the elevator.
179, You enter the elevator.
0, You wander around, stopping in front of the elevator.
0, You wander around, stopping in front of the elevator.
